"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 12 00:39:21 GMT 2025","Sun Jan 12 00:39:22 GMT 2025","652","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","Language_GET","Language_GET",""
"passed","Sun Jan 12 00:39:26 GMT 2025","Sun Jan 12 00:39:29 GMT 2025","3043","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetFeedback_POST","GetFeedback_POST",""
"passed","Sun Jan 12 00:39:24 GMT 2025","Sun Jan 12 00:39:26 GMT 2025","1962","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","ChatWithPersona_POST","ChatWithPersona_POST",""
"passed","Sun Jan 12 00:39:16 GMT 2025","Sun Jan 12 00:39:20 GMT 2025","3455","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","LoginUser_POST","LoginUser_POST",""
"passed","Sun Jan 12 00:39:22 GMT 2025","Sun Jan 12 00:39:23 GMT 2025","719","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetRepositoryDetails_GET","GetRepositoryDetails_GET",""
"passed","Sun Jan 12 00:39:22 GMT 2025","Sun Jan 12 00:39:22 GMT 2025","654","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","UserPhoneDetails_GET","UserPhoneDetails_GET",""
"passed","Sun Jan 12 00:39:30 GMT 2025","Sun Jan 12 00:39:30 GMT 2025","659","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","ForgotPassword_POST","ForgotPassword_POST",""
"passed","Sun Jan 12 00:39:20 GMT 2025","Sun Jan 12 00:39:20 GMT 2025","692","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetLanguageList_GET","GetLanguageList_GET",""
"passed","Sun Jan 12 00:39:29 GMT 2025","Sun Jan 12 00:39:30 GMT 2025","808","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetVideoDuration_GET","GetVideoDuration_GET",""
"passed","Sun Jan 12 00:39:20 GMT 2025","Sun Jan 12 00:39:21 GMT 2025","673","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","LanguageUpdate_PUT","LanguageUpdate_PUT",""
"passed","Sun Jan 12 00:39:30 GMT 2025","Sun Jan 12 00:39:31 GMT 2025","658","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","UserLogout_POST","UserLogout_POST",""
"passed","Sun Jan 12 00:39:23 GMT 2025","Sun Jan 12 00:39:24 GMT 2025","709","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetPersonaDetails_GET","GetPersonaDetails_GET",""
