"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 26 12:11:09 GMT 2025","Sun Jan 26 12:11:10 GMT 2025","569","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetLanguageList_GET","GetLanguageList_GET",""
"passed","Sun Jan 26 12:11:11 GMT 2025","Sun Jan 26 12:11:12 GMT 2025","618","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetRepositoryDetails_GET","GetRepositoryDetails_GET",""
"passed","Sun Jan 26 12:11:13 GMT 2025","Sun Jan 26 12:11:15 GMT 2025","2379","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","ChatWithPersona_POST","ChatWithPersona_POST",""
"passed","Sun Jan 26 12:11:19 GMT 2025","Sun Jan 26 12:11:19 GMT 2025","547","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","ForgotPassword_POST","ForgotPassword_POST",""
"passed","Sun Jan 26 12:11:11 GMT 2025","Sun Jan 26 12:11:11 GMT 2025","547","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","UserPhoneDetails_GET","UserPhoneDetails_GET",""
"passed","Sun Jan 26 12:11:19 GMT 2025","Sun Jan 26 12:11:20 GMT 2025","536","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","UserLogout_POST","UserLogout_POST",""
"passed","Sun Jan 26 12:11:06 GMT 2025","Sun Jan 26 12:11:09 GMT 2025","3366","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","LoginUser_POST","LoginUser_POST",""
"passed","Sun Jan 26 12:11:18 GMT 2025","Sun Jan 26 12:11:19 GMT 2025","711","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetVideoDuration_GET","GetVideoDuration_GET",""
"passed","Sun Jan 26 12:11:12 GMT 2025","Sun Jan 26 12:11:13 GMT 2025","593","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetPersonaDetails_GET","GetPersonaDetails_GET",""
"passed","Sun Jan 26 12:11:10 GMT 2025","Sun Jan 26 12:11:11 GMT 2025","552","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","Language_GET","Language_GET",""
"passed","Sun Jan 26 12:11:15 GMT 2025","Sun Jan 26 12:11:18 GMT 2025","2973","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","GetFeedback_POST","GetFeedback_POST",""
"passed","Sun Jan 26 12:11:10 GMT 2025","Sun Jan 26 12:11:10 GMT 2025","554","AI Coach Staging API","C:/Users/visha/IdeaProjects/AI_Coach","MainFlow","MainFlow","LanguageUpdate_PUT","LanguageUpdate_PUT",""
